Date,Open Interest,Open,High,Low,Close,Volume,Long Short Ratio
2018-04-10,1702,6795.439941,6872.410156,6704.149902,6834.759765999999,4272750080,0.8225205070842655
2018-04-17,2029,8071.660156,8285.959961,7881.720215,7902.089844,6900879872,0.7984588026081803
2018-04-24,2380,8934.339844,9732.610352,8927.830078,9697.5,10678800384,0.7485521235521235
2018-05-01,1991,9251.469727,9255.879883,8891.049805,9119.009766,7713019904,0.8455971049457177
2018-05-08,2485,9380.870117,9462.75,9127.769531,9234.820313,7415869952,0.8090692124105012
2018-05-15,2505,8705.19043,8836.19043,8456.450195,8510.379883,6705710080,0.8185755534167469
2018-05-22,2684,8419.870117,8423.25,8004.580078,8041.779785,5137010176,0.805531167690957
2018-05-29,2714,7129.459961,7526.419922,7090.680176000001,7472.589844,5662660096,0.7589787970575509
2018-06-05,2556,7500.899901999999,7643.22998,7397.0,7633.759765999999,4961739776,0.7887579329102448
2018-06-12,2643,6905.819823999999,6907.959961,6542.080078,6582.359863000001,4654380032,0.8287142208087233
2018-06-19,2633,6742.390137,6822.5,6709.919922,6769.939941,4057029888,0.8413063477460901
2018-06-26,2687,6253.549805,6290.160156,6093.669922,6093.669922,3279759872,0.8137384412153237
2018-07-03,2514,6596.660156,6671.370117,6447.75,6529.589844,4672309760,0.8086102012166588
2018-07-10,2622,6739.209961,6767.740234000001,6320.720215,6329.950195,4052430080,0.8530195381882771
2018-07-17,2854,6739.649901999999,7387.240234000001,6684.169922,7321.040039,5961950208,0.8299919807538091
2018-07-24,3431,7716.509765999999,8424.269531,7705.5,8424.269531,7277689856,0.8132726089785296
2018-07-31,3063,8181.200195,8181.529785,7696.930176000001,7780.439941,5287530000,0.807181328545781
2018-08-07,2732,6958.319823999999,7146.560059,6748.240234000001,6753.120117,4682800000,0.8107427612253462
2018-08-14,2983,6287.660156,6287.939941,5971.049805,6199.709961,5301700000,0.8839736127279783
2018-08-21,2981,6301.069824,6500.870117,6298.240234000001,6488.759765999999,3377180000,0.8647619047619047
2018-08-28,2840,6891.080078,7109.560059,6882.339844,7096.279785,4659940000,0.7892430278884462
2018-09-04,2707,7263.0,7388.259765999999,7255.439941,7361.660156,4273640000,0.8016142735768904
2018-09-11,2711,6331.879883,6398.919922,6260.209961,6321.200195,3849910000,0.7967611336032389
2018-09-18,2742,6280.910156,6384.180176,6265.709961,6371.299805,4180090000,0.78369384359401
2018-09-25,2746,6603.640136999999,6603.640136999999,6381.859863000001,6446.470215,4726180000,0.8076764341725134
2018-10-02,2354,6593.240234000001,6611.839844,6537.899902,6556.100098,3979260000,0.7695610687022901
2018-10-09,2848,6653.080078,6661.410156,6606.939941,6642.640136999999,3580810000,0.8304470398711237
2018-10-16,2730,6601.410156,6673.589844,6571.370117,6596.109863000001,4074800000,0.8358085808580858
2018-10-23,3001,6472.359863000001,6506.009765999999,6451.27002,6475.740234000001,3716150000,0.8868640850417616
2018-10-30,2608,6337.040039,6364.990234000001,6310.140136999999,6334.27002,3781100000,0.9005258545135846
2018-11-06,2913,6433.379883,6463.549805,6408.160156,6461.009765999999,4700040000,0.8563809523809524
2018-11-13,3530,6373.189941,6395.27002,6342.669922,6359.490234000001,4503800000,0.8976109215017065
2018-11-20,3729,4863.930176,4951.609863000001,4272.109863000001,4451.870117,8428290000,0.915497163332338
2018-11-27,3791,3765.9499509999996,3862.959961,3661.01001,3820.719971,5998720000,0.904170363797693
2018-12-04,3301,3886.294922,4075.627686,3832.75,3956.8937990000004,5028069239,0.9104927924907811
2018-12-11,3970,3497.554688,3513.1850590000004,3392.25,3424.588135,4696765188,0.8872657111356119
2018-12-18,4359,3544.761475,3701.349365,3487.169189,3696.059082,5911325473,0.8723039215686275
2018-12-24,3857,4000.3317869999996,4271.79248,4000.3317869999996,4078.599121,7240968501,0.8772371364653244
2018-12-31,3708,3866.839111,3868.74292,3725.867432,3742.700439,4661840806,0.849271137026239
2019-01-08,3764,4028.472168,4109.020996,3996.955322,4030.8479,5306593305,0.8802776171197224
2019-01-15,4473,3704.2163090000004,3720.1533200000003,3619.9492189999996,3630.675293,5537192302,0.9228319451249387
2019-01-22,4976,3575.0812990000004,3620.746582,3539.721436,3604.577148,5313623556,0.9268134715025906
2019-01-29,4047,3468.8701170000004,3476.0654299999997,3400.819824,3448.116943,5897159493,0.9034167339252085
2019-02-05,3881,3454.950928,3478.148193,3451.937012,3466.357422,5227549545,0.8979706877113867
2019-02-12,3361,3642.751953,3668.586914,3618.556885,3653.528564,6480384532,0.8351542416452442
2019-02-19,3964,3911.661621,4010.8793950000004,3908.1530759999996,3947.094482,9933626655,0.8440217391304348
2019-02-26,3324,3878.6972659999997,3891.578857,3837.986328,3854.35791,7931218996,0.8202099737532809
2019-03-05,3226,3759.8325200000004,3903.9167479999996,3745.1831049999996,3896.375,10174126415,0.8199445983379502
2019-03-12,3480,3903.758301,3926.88916,3863.559082,3909.15625,9809887079,0.8116923076923077
2019-03-19,3681,4032.6918950000004,4082.216064,4023.8125,4071.190186,9344919956,0.7855676151364036
2019-03-26,3428,3969.22876,3985.080811,3944.7531740000004,3985.080811,10707678815,0.8068475452196382
2019-04-02,4000,4156.919434,4905.95459,4155.316895,4879.87793,21315047816,0.7723642172523961
2019-04-09,4443,5289.917969,5289.917969,5167.418945,5204.958496,14722104361,0.7821402920756524
2019-04-16,4324,5066.577636999999,5238.945313,5055.194824,5235.55957,11618660197,0.7767944936086529
2019-04-23,4313,5399.365723,5633.802246,5389.408691,5572.362305,15867308108,0.7179298503801815
2019-04-30,3817,5247.726074,5363.257324,5224.189941,5350.726563,13878964574,0.7199445983379501
2019-05-07,4388,5745.599121,5988.178223,5741.395996,5829.501465,18026409033,0.7378593863251993
2019-05-14,4447,7807.884276999999,8268.712891,7696.391113,7994.416015999999,32031452227,0.7574051407588739
2019-05-21,4650,7977.969238,8062.167969,7843.339844,7963.327637,25127245056,0.7586936090225563
2019-05-28,5190,8802.757813,8807.016602,8634.72168,8719.961914,24226919267,0.7523789822093504
2019-06-04,4436,8210.985352,8210.985352,7564.48877,7707.770995999999,24609731549,0.7597305389221557
2019-06-11,4434,8004.243651999999,8026.394043000001,7772.803711,7927.714355,17107279932,0.7543558282208589
2019-06-18,5391,9335.466797,9348.374023,9004.901367,9081.762695,15848210536,0.774636671311965
2019-06-25,6021,11007.202148,11790.916992,11007.202148,11790.916992,24879684533,0.7644539614561028
2019-07-02,5839,10588.683594,10912.188477,9737.884766,10801.677734,31015895223,0.7816926988739556
2019-07-09,6075,12284.326172,12779.131836,12233.261719,12573.8125,28167921523,0.7581573896353166
2019-07-16,5322,10896.65332,10996.632813,9448.106445,9477.641602,24151199070,0.719112558518217
2019-07-23,4928,10346.748047,10346.748047,9883.594727,9900.767578,17851916995,0.7204301075268817
2019-07-30,4302,9522.329102,9701.759766,9437.335938,9607.423828,13829811132,0.7299711058576307
2019-08-06,4692,11811.544922,12273.821289,11290.731445,11478.168945,23635107660,0.6975397973950795
2019-08-13,4729,11385.052734,11420.049805,10830.327148,10895.830078,16681503537,0.7080760095011877
2019-08-20,4485,10916.34668,10947.041992,10618.960938,10763.232422,15053082175,0.6874537835839291
2019-08-27,4091,10372.826172,10381.328125,10087.300781,10185.5,14762609503,0.6614481409001957
2019-09-03,4493,10345.725586,10736.104492,10308.547852,10623.540039,19384917989,0.7173859432799014
2019-09-10,4128,10336.408203,10394.353516,10020.573242,10115.975586,14906809639,0.7342942616263258
2019-09-17,4174,10281.513672,10296.771484,10199.739258,10241.272461,15304603363,0.71286350537071
2019-09-24,4178,9729.321289,9804.317383,8370.801758,8620.566406,25002886689,0.6997804610318331
2019-10-01,3348,8299.720703,8497.692383,8232.679688,8343.276367,15305343413,0.691402069211559
2019-10-08,3335,8246.849609,8332.714844,8185.763184,8228.783203,15592264032,0.6814190375834211
2019-10-15,3444,8373.458008,8410.714844,8182.706543000001,8205.369141,15220412632,0.7005532503457814
2019-10-22,3093,8243.402344,8296.651367,8074.462890999999,8078.203125,16803377857,0.6893908834207342
2019-10-29,3155,9248.44043,9516.180664,9232.648438,9427.6875,28426779937,0.7298999629492404
2019-11-05,3520,9413.004883,9457.417969,9256.931641,9342.527344,26198609048,0.7084130019120459
2019-11-12,3091,8759.751953,8853.768555,8685.427734,8815.662109,20309769107,0.6774794929157345
2019-11-19,3157,8305.134766,8408.516602,8099.963379000001,8206.145508,21083613816,0.6585365853658537
2019-11-26,3554,7145.15918,7320.230469,7098.572265999999,7218.371094,21129505542,0.6511226252158895
2019-12-03,2983,7323.975586,7418.858887,7229.356934,7320.145508,14797485769,0.6734143049932524
2019-12-10,3232,7397.134276999999,7424.022948999999,7246.043945,7278.119629000001,18249031195,0.6570650058388477
2019-12-17,3840,6931.31543,6964.075195,6587.974121,6640.515136999999,22363804217,0.6497915425848719
2019-12-24,3541,7354.393066,7535.716797,7269.528809,7322.532227,22991622105,0.582258571877949
2019-12-31,3186,7294.438965,7335.290039,7169.777831999999,7193.599120999999,21167946112,0.6403355470115344
2020-01-07,5400,7768.682129000001,8178.21582,7768.227539,8163.692383,28767291327,0.7174084285151634
2020-01-14,5436,8140.933105,8879.511719,8140.933105,8827.764648,44841784107,0.7281262485017979
2020-01-21,5213,8658.991211,8755.706055,8544.520508,8745.894531,24097418512,0.7063475546305932
2020-01-28,5016,8912.524414,9358.589844,8908.447266,9358.589844,34398744403,0.6603979881915591
2020-02-04,4412,9292.841797,9331.265625,9112.811523,9180.962891,29893183716,0.6304780876494024
2020-02-11,6190,9855.891602,10210.052734,9729.334961,10208.236328,37648059389,0.7031795946890287
2020-02-18,6573,9691.230469,10161.935547,9632.382813,10141.996094,47271023953,0.7672526041666666
2020-02-25,5754,9651.3125,9652.737305,9305.021484,9341.705078,42515259129,0.7797506611258028
2020-03-03,4897,8865.387695,8901.598633,8704.990234,8787.786133,42386715821,0.6433049708911778
2020-03-10,4425,7922.146973000001,8136.945312999999,7814.763184,7909.729492,42213940994,0.7336874051593323
2020-03-17,4559,5002.578125,5371.348633,4981.90918,5225.629395,38622642935,0.7571535207763125
2020-03-24,3976,6436.642578,6789.022948999999,6411.066406,6734.803711,48221910672,0.7390251286709052
2020-03-31,3982,6430.606445,6504.515136999999,6374.162109000001,6438.644531,32786468812,0.7930225740252126
2020-04-07,5491,7273.644043000001,7427.939453,7136.714355,7176.414551000001,44243482668,0.7248728979272585
2020-04-14,5583,6843.281738,6958.557129000001,6793.821289,6842.427734000001,34110434052,0.7085592563903951
2020-04-21,5702,6879.78418,6934.551758,6834.442383,6880.323242,32589741511,0.7068702290076336
2020-04-28,6154,7796.970215,7814.527344,7730.806640999999,7807.058594,33187959921,0.7196784341139462
2020-05-05,7909,8912.832031,9062.415039,8856.827148,9003.070313,43148462663,0.7713296951949954
2020-05-12,10231,8610.385742,8949.898438,8569.643555,8804.477539,42142717533,0.7659466585538992
2020-05-19,11802,9727.063477,9836.047852,9539.624023,9729.038086,39254288955,0.7754655941243334
2020-05-26,9170,8909.585938,8991.967773,8757.293945,8835.052734,29584186947,0.8043222926943857
2020-06-02,9999,10162.973633,10182.34082,9460.571289,9529.803711,39137252109,0.7752525252525253
2020-06-09,10924,9774.360352,9836.369141,9664.719727,9795.700195,23717842783,0.8138051044083526
2020-06-16,9605,9454.266602,9579.430664,9400.445313,9538.024414,21565537209,0.8244163967385234
2020-06-23,10091,9644.076172,9670.541016,9547.24707,9629.658203,17006433272,0.8112378361410485
2020-06-30,8123,9185.581055,9217.835938,9084.837891,9137.993164,15735797744,0.8336686787391012
2020-07-07,8635,9349.161133,9360.617188,9201.81543,9252.277344,13839652595,0.8127956186208614
2020-07-14,8726,9238.703125,9283.841797,9171.661133,9243.213867,18085038362,0.8368076970519305
2020-07-21,9603,9162.514648,9407.262695,9149.389648,9374.887695,18069581956,0.8097620635979542
2020-07-28,14459,11017.463867,11204.327148,10632.631836,10912.823242,28766551142,0.772894831947958
2020-08-04,13460,11246.203125,11385.381836,11094.145508,11205.892578,21250197042,0.7616520535302261
2020-08-11,13969,11881.647461,11932.710938,11195.708984,11410.525391,27039782640,0.7792391142814683
2020-08-18,15501,12251.895508,12335.707031,11954.525391,11991.233398,26043227672,0.7729555957404058
2020-08-25,12444,11773.588867,11778.299805,11189.850586,11366.134766,26301509932,0.8205540661304737
2020-09-01,11300,11679.316406,12067.081055,11601.128906,11970.478516,27311555343,0.7783728876165851
2020-09-08,8942,10369.306641,10414.775391,9945.110352,10131.516602,33430927462,0.7341515729265967
2020-09-15,10462,10677.754883,10938.631836,10656.459961,10796.951172,32509451925,0.7127257883457495
2020-09-22,9324,10459.624023,10568.077148,10382.726563,10538.459961,23621787804,0.7212680115273775
2020-09-29,8028,10709.650391,10860.000977,10649.495117,10844.640625,46582396602,0.7164519592055824
2020-10-06,8233,10796.306641,10797.578125,10528.890625,10604.40625,42623695307,0.7136929460580913
2020-10-13,10349,11548.719727,11548.984375,11321.224609,11425.899414,24241420251,0.7478623778501629
2020-10-20,12019,11745.974609,11999.917969,11681.480469,11916.334961,30915821592,0.7666724108219887
2020-10-27,14645,13075.242188,13759.668945,13060.837891,13654.21875,33749878156,0.780946988463444
2020-11-03,12314,13550.451172,13984.981445,13325.441406,13950.300781,29869951617,0.7487131887604421
2020-11-10,12579,15332.350586000002,15450.329102000002,15124.959961000002,15290.902344,25574938143,0.8120603015075377
2020-11-17,13080,16685.691406,17782.919922,16564.544922,17645.40625,39006849170,0.8039072039072039
2020-11-24,13972,18365.015625,19348.271484,18128.65625,19107.464844,51469565009,0.8222919216646267
2020-12-01,12856,19633.769531,19845.974609,18321.921875,18802.998047,49633658712,0.7660989456609895
2020-12-08,12817,19191.529297,19283.478516,18269.945313,18321.144531,31692288756,0.7618541530412034
2020-12-15,12632,19246.919922,19525.007813,19079.841797,19417.076172,26741982541,0.7869127516778524
2020-12-21,14367,23474.455078,24059.982422,22159.367188,22803.082031,45852713981,0.7615441176470589
2020-12-29,11370,27081.810547000005,27370.720702999995,25987.298828,27362.4375,45265946774,0.7645557655954631
2021-01-05,12255,31977.041016000003,34437.589844,30221.1875,33992.429688,67547324782,0.77086815023309
2021-01-12,13024,35516.359375,36568.527344,32697.976563,33922.960938,74773277909,0.7496331322354476
2021-01-19,13055,36642.234375,37755.890625,36069.804688,36069.804688,57244195486,0.7684676559809789
2021-01-26,11742,32358.613281,32794.550781,31030.265625,32569.849608999997,60255421470,0.7738117085703798
2021-02-02,10134,33533.199219,35896.882813,33489.21875,35510.289063,63088585433,0.7369204593789876
2021-02-09,11853,46184.992188,48003.722656,45166.960938,46481.105469,91809846886,0.7525913802509547
2021-02-16,12216,47944.457031,50341.101563,47201.304688,49199.871094,77049582886,0.7545726345409779
2021-02-23,11394,54204.929688,54204.929688,45290.589844,48824.425781,106102492824,0.8060117161240756
2021-03-02,8590,49612.105469,50127.511719,47228.84375,48378.988281,47530897720,0.7840923835474244
2021-03-09,9342,52272.96875,54824.117188,51981.832031,54824.117188,50912227385,0.7876264128494943
2021-03-16,9951,55840.78515599999,56833.179688,53555.027344,56804.90234400001,59749798599,0.7436177176521929
2021-03-23,10491,54511.66015599999,55985.44140599999,53470.695313,54738.945313,56435023914,0.7877529839128179
2021-03-30,9504,57750.132813,59447.22265599999,57251.55078099999,58917.69140599999,54414116432,0.7802297804572859
2021-04-06,10047,59171.93359400001,59479.578125,57646.80859400001,58192.359375,66058027988,0.7835151777033597
2021-04-13,9890,59890.01953099999,63742.28515599999,59869.95703099999,63503.45703099999,69983454362,0.7667724636094998
2021-04-20,9028,55681.79296900001,57062.148438,53448.046875,56473.03125,67849323955,0.7640571982549685
2021-04-27,8663,54030.304688,55416.96484400001,53319.1875,55033.117188,49448222757,0.778276362676521
2021-05-04,8528,57214.179688,57214.179688,53191.425781,53333.539063,68564706967,0.8098304639243001
2021-05-11,8469,55847.242188,56872.54296900001,54608.65234400001,56704.57421900001,61308396325,0.820755959436323
2021-05-18,9522,43488.058594,45812.457031,42367.832031,42909.402344,56187365084,0.8826061663757999
2021-05-25,9376,38795.78125,39776.351563,36581.429688,38402.222656,56211915803,0.8466642967176206
2021-06-01,7602,37293.792969,37896.734375,35787.085938,36684.925781,34639423297,0.8275403046886555
2021-06-08,7948,33589.519531,34017.386719,31114.443358999997,33472.632813,49902050442,0.843045512547852
2021-06-15,7823,40427.167969,41295.269531,39609.46875,40406.269531,46420149185,0.8350427350427351
2021-06-22,8344,31622.376952999995,33292.453125,28893.621094,32505.660156,58964353058,0.858734039663135
2021-06-29,7004,34475.558594,36542.109375,34252.484375,35867.777344,37901460044,0.8669269562388157
2021-07-06,7138,33723.507813,35038.535156,33599.917969,34235.195313,26501259870,0.8665398636867966
2021-07-13,7418,33125.46875,33327.101563,32261.419922000005,32702.025391000003,19120856669,0.8868529546495648
2021-07-20,8642,30838.285156,31006.1875,29360.955077999995,29807.347656,23148267245,0.91
2021-07-27,8079,37276.035156,39406.941406,36441.726563,39406.941406,35097370560,0.8689360529217199
2021-08-03,6559,39178.402344,39750.03125,37782.050781,38152.980469,26189830450,0.8559484410381467
2021-08-10,6954,46280.847656,46637.988281,44705.554688,45585.03125,33546019517,0.8350751143043762
2021-08-17,7552,45936.457031,47139.570313,44512.417969,44695.359375,33451362600,0.8442376950780313
2021-08-24,7736,49562.347656,49878.769531,47687.117188,47706.117188,35361168834,0.8360058309037901
2021-08-31,6509,47024.339844,48189.550781,46750.09375,47166.6875,34730363427,0.8035350101971448
2021-09-07,6854,52660.480469,52853.765625,43285.207031,46811.128906,65210059683,0.8039948035076323
2021-09-14,6844,44960.050781,47218.125,44752.332031,47092.492188,38652152880,0.8202802967848309
2021-09-21,7647,43012.234375,43607.609375,39787.609375,40693.675781,48701090088,0.8540395774438327
2021-09-28,7234,42200.898438,42775.144531,40931.664063,41034.542969,30214940550,0.8904323396285313
2021-10-05,9037,49174.960938,51839.984375,49072.839844,51514.8125,35873904236,0.8831644487852521
2021-10-12,11089,57526.83203099999,57627.87890599999,54477.97265599999,56041.05859400001,41083758949,0.9150320354854609
2021-10-19,13872,62043.164063,64434.53515599999,61622.93359400001,64261.992188,40471196346,0.7939248601119104
2021-10-26,16938,63032.76171900001,63229.02734400001,59991.16015599999,60363.79296900001,34878965587,0.7600806451612904
2021-11-02,13696,60963.25390599999,64242.79296900001,60673.054688,63226.40234400001,37746665647,0.9070343972730089
2021-11-09,14010,67549.734375,68530.335938,66382.0625,66971.828125,42357991721,0.9047329173641759
2021-11-16,13879,63721.195313,63721.195313,59016.335938,60161.24609400001,46844335592,0.9123416743898671
2021-11-23,14623,56304.554688,57875.515625,55632.76171900001,57569.07421900001,37485803899,1.0464159811985898
2021-11-30,13417,57830.11328099999,59113.40234400001,56057.28125,57005.42578099999,36708594618,0.9187082405345212
2021-12-07,13601,50581.828125,51934.78125,50175.808594,50700.085938,33676814852,0.9368006304176517
2021-12-14,13945,46709.824219,48431.398438,46424.496094,46612.632813,34638619079,0.9594678699237591
2021-12-21,13269,46886.078125,49300.917969,46698.773438,48936.613281,27055803928,0.9311129163281885
2021-12-28,12904,50679.859375,50679.859375,47414.210938,47588.855469,33430376883,0.9351513136015963
2022-01-04,10909,46458.851563,47406.546875,45752.464844,45897.574219,42494677905,0.9305968669442792
2022-01-11,11334,41819.507813,43001.15625,41407.753906,42735.855469,26327648900,0.9458681255398791
2022-01-18,12020,42250.074219,42534.402344,41392.214844,42375.632813,22417209227,0.9500763221693455
2022-01-25,12584,36654.804688,37444.570313,35779.429688,36954.003906,26428189594,0.9591094169626614
2022-02-01,10342,38481.765625,39115.132813,38113.664063,38743.273438,20288500328,0.9611352324473155
2022-02-08,10218,43854.652344,45293.867188,42807.835938,44118.445313,33079398868,0.9436497615951452
2022-02-15,11007,42586.464844,44667.21875,42491.035156,44575.203125,22721659051,0.95628360884286
2022-02-22,11497,37068.769531,38359.855469,36488.933594,38286.027344,25493150450,0.952201731275875
2022-03-01,10210,43194.503906,44793.601563,42952.585938,44354.636719,32479047645,0.9545647558386412
2022-03-08,9931,38059.902344,39304.441406,37957.386719,38737.269531,25776583476,0.9839507529954931
2022-03-15,10551,39664.25,39794.628906,38310.210938,39338.785156,23934000868,0.9730284073428367
2022-03-22,11587,41074.105469,43124.707031,40948.28125,42358.808594,32004652376,0.95438531429631
